WhiteMatter	GlobalSignal	stdDVARS	non-stdDVARS	vx-wisestdDVARS	FramewiseDisplacement	tCompCor00	tCompCor01	tCompCor02	tCompCor03	tCompCor04	tCompCor05	aCompCor00	aCompCor01	aCompCor02	aCompCor03	aCompCor04	aCompCor05	Cosine00	Cosine01	X	Y	Z	RotX	RotY	RotZ
-0.9492523074150084	-0.5305770039558411	1.11187661	39.89187622	0.96988708	0.05803495	0.1054440105	-0.1271975046	-0.0428503428	0.0173424451	-0.0887933226	-0.10415900980000001	0.1061329963	-0.1186869173	-0.0429342992	-0.0191391282	-0.0495993132	0.10098617359999999	-0.10198812550000001	0.0742656803	-0.102033	0.00232258	-0.012197	-0.00196646	-0.0008236419999999998	0.000902592
0.2274303287267685	0.841128945350647	1.19837546	42.99528122	1.00597787	0.05681477	0.04680885	0.1521867704	-0.0283677498	-0.0043698454999999995	0.09612881109999999	-0.0155927964	0.0392885402	0.14989057220000002	0.0182717999	-0.1007274728	0.014179946499999999	-0.0183382122	-0.10286785710000002	0.0774895228	-0.102019	0.0379417	-0.0242999	-0.00198729	-0.000860899	0.00102608
0.3076469004154205	1.0750175714492798	1.1458081	41.109272	0.98144263	0.06217736	-0.11351887050000001	-0.020618874199999998	0.0500717253	-0.0286997156	-0.0121412159	-0.0709526127	-0.0995602412	-0.028169690299999998	0.0641794512	-0.0118536615	-0.0200818044	0.016682638899999998	-0.1037079311	0.0805938822	-0.102011	-0.00265421	-0.0302677	-0.00189439	-0.000666166	0.00105056
0.5697482228279114	0.11536360532045364	1.10384095	39.60357285	0.96009892	0.09851281	0.057639619100000004	0.013815281499999998	-0.0101326579	-0.11833949390000001	0.09302267869999999	0.1018130734	0.049223516200000005	-0.0172813502	0.029278078399999997	-0.0092743776	0.1270853448	-0.06972531679999999	-0.1045080238	0.0835739716	-0.10490600000000001	0.0531978	-0.0191869	-0.00227017	-0.000837756	0.00102423
0.4651503562927246	-1.4370331764221191	1.11831117	40.12273788	0.97905052	0.10636719000000004	-0.0841755346	0.019358661200000002	-0.0068390387	0.1023834875	-0.0112238564	0.1308492789	-0.07676495	0.013570445300000001	-0.0774146508	0.08637599929999999	-0.013225230800000001	-0.15545783259999998	-0.1052678267	0.08642519609999999	-0.102018	-0.00847839	-0.0281738	-0.00180243	-0.000683436	0.000989968
0.9662348628044128	-1.3050428628921509	1.07260561	38.48291397	0.95548505	0.09768789	0.055472019500000004	-0.1020977393	-0.08005256	-0.0359159431	-0.075816961	-0.004657168	0.0489838649	-0.1037798492	-0.0909597099	-0.0021460963000000002	0.0201054391	0.0680745192	-0.1059870468	0.08914315910000001	-0.102019	0.0609979	-0.0192036	-0.00211849	-0.000670972	0.000933684
-0.2999535799026489	-0.23744454979896545	1.06144154	38.08237076	0.95298928	0.10202163	0.095650876	0.10696009990000001	-0.045733298	0.0553717339	-0.018968411299999998	0.0179503836	0.0874286633	0.1130049911	-0.047147168200000006	0.0014474288	-0.0468325345	-0.0310714356	-0.1066654069	0.0917236698	-0.102014	0.00103102	-0.0392452	-0.0022061	-0.000601985	0.00121725
-0.1415204554796219	0.9287559986114502	1.12227774	40.26504898	0.95415461	0.06045548000000001	-0.1343957033	0.0408982251	0.0457553187	-0.020941101599999998	0.0145842718	-0.0070854248	-0.1313892046	0.048058559400000006	0.0494525947	0.0184057479	0.0197189513	0.017731984	-0.1073026454	0.0941627493	-0.102025	0.0407554	-0.0392302	-0.00231439	-0.000723207	0.00140184
0.27954694628715515	0.747849702835083	1.07315004	38.50244522	0.93800163	0.09473835	0.0244712818	-0.07250534230000001	0.0830629253	0.0163558005	0.0678901387	0.0791486481	0.0246428011	-0.0805541571	0.0677985086	0.037252509700000005	0.0033123134999999996	-0.09287829380000001	-0.1078985167	0.0964566367	-0.102019	0.0037269	-0.0642115	-0.00185418	-0.000617126	0.00131368
-0.585274338722229	-0.8697021603584291	1.05451822	37.83397293	0.94967884	0.1195668	-0.0189527304	0.0133741732	0.1651450209	0.0728820629	-0.1561792777	0.0269564331	-0.0132698482	-5.82805e-05	0.06382643610000001	0.2011383231	-0.12292681039999999	0.0696336595	-0.10845279109999999	0.0986017949	-0.105618	0.0613697	-0.0373741	-0.00234074	-0.000672158	0.00140184
-0.17626136541366574	-1.759806513786316	1.07157135	38.4458046	0.9536885	0.06445654999999999	0.08845863710000001	-0.1190549946	-0.044800216600000005	-0.053924439500000004	-0.1246747501	0.060119671799999996	0.1023972823	-0.09730217599999999	-0.07931176690000001	0.11915737109999999	0.05616863230000001	0.104332195	-0.1089652549	0.1005949163	-0.10661	0.0349601	-0.0601521	-0.00211483	-0.000674267	0.00134432
-0.2800047397613525	-0.2849206328392029	1.13184905	40.60844803	0.98933971	0.07934125	0.0856974091	0.1380062861	-0.0845057532	0.0554411604	0.014647068899999999	-0.0325912232	0.0620396353	0.14166845150000001	-0.0731271986	-0.0754560479	-0.0690337536	0.01566669	-0.1094357105	0.1024329276	-0.108055	0.0258004	-0.0153466	-0.00241512	-0.000553456	0.00140184
-0.5446978211402893	1.1487054824829102	1.14122689	40.94490433	0.97881389	0.0633332	-0.1268105931	0.004322500999999999	-0.025734508599999997	-0.0800416982	0.0060177479	-0.1348895161	-0.1311445805	0.0111559008	0.0371486982	-0.0850350623	-0.0043701839000000004	0.057936272999999996	-0.1098639765	0.10411299480000001	-0.102017	0.0245454	-0.07091450000000002	-0.00241512	-0.000562902	0.00140184
0.963924527168274	1.215510368347168	1.08433139	38.90361023	0.95884514	0.058675100000000036	0.0403422285	-0.020717044599999998	0.0116180217	-0.1093859065	0.15766341679999998	0.0130387892	0.0478855495	-0.0316706478	0.07565802099999999	-0.0872298838	0.1214179006	-0.0798261991	-0.1102498879	0.1056325273	-0.102016	0.0421812	-0.0445208	-0.00222239	-0.000663064	0.00140184
0.9955265522003174	-0.5540801286697388	1.08566999	38.95163727	0.98052025	0.053712450000000016	-0.0997305617	-0.0093992686	0.018960034299999998	0.0543434759	0.0707622471	0.1648936007	-0.0763214835	-0.0154534586	-0.029815203999999998	0.10422402970000001	0.0264008537	-0.2108240005	-0.1105932959	0.10698918210000001	-0.102027	0.0421659	-0.0819796	-0.00203501	-0.0007499409999999998	0.00145213
0.1622604876756668	-0.3085033297538757	1.16711652	41.87377167	0.97928542	0.09004490000000001	0.1093449796	-0.1017521705	-0.0464475274	-0.0099498973	-0.0806210525	-0.0166662825	0.10547974759999999	-0.09606715519999999	-0.0816539042	-0.0069011648	-0.021787689300000003	0.0659995369	-0.11089406800000001	0.10818086730000001	-0.102033	0.042167	-0.0231147	-0.00241512	-0.000727173	0.0012315500000000003
0.6458584070205688	0.3637397587299347	1.15174699	41.32234573	0.97061908	0.09773265	0.0403196939	0.12142208759999999	-0.0433775017	-0.0149135526	0.0727146604	0.0635571477	0.0476055076	0.1175957419	-0.0079014468	-0.011914869199999999	0.0235047552	-0.0686163717	-0.1111520884	0.10920574539999998	-0.0991634	0.0421464	-0.0787009	-0.00192458	-0.0008514679999999998	0.00140184
-0.2825614809989929	0.21243545413017276	1.06203938	38.10381699	0.95116675	0.07433290000000001	-0.0252884136	-0.0393227996	0.0955679834	0.0812148557	0.0105549142	0.0269970246	-0.023940428700000002	-0.0453881585	0.05323539150000001	0.0366073124	-0.050029782	-0.046645191100000004	-0.1113672575	0.1100622363	-0.102024	0.0421929	-0.0336251	-0.00241513	-0.000887918	0.00140184
0.2378101199865341	-0.5934709310531616	1.09619927	39.32940674	0.97089106	0.07447390000000001	0.0351481349	0.0279211642	0.0237759079	-0.1323352166	-0.0010253066000000001	0.09646614519999999	0.0489348417	0.0222505228	0.043681829299999995	0.058527242699999996	0.0770022128	-0.0013983199	-0.1115394925	0.1107490191	-0.102024	0.0548089	-0.08755	-0.00225647	-0.000887918	0.00140184
-0.4454925954341888	-1.5288938283920288	1.10965657	39.81222534	0.97591692	0.13642865	0.0057268092	-0.0155875402	-0.0174018654	0.013433437900000001	0.024984051400000002	0.0938166577	0.0052580883999999994	-0.0076374913	-0.0570295988	0.0213905834	0.07083891610000001	-0.033596721499999996	-0.11166872679999999	0.111265035	-0.115033	0.0180928	-0.0212515	-0.00241513	-0.000807077	0.00157044
-1.0124317407608032	-1.5855631828308103	1.22155082	43.82676697	1.14696646	0.2010319	-0.0004221655	0.087345874	-0.0385887235	0.1115201335	-0.1180033878	-0.0364429676	-0.0092514857	0.099466895	-0.08396729439999999	0.036794089	-0.163558371	0.0325862869	-0.1117549107	0.11160948820000001	-0.0975369	0.0665924	-0.0811594	-0.00120149	-0.000606151	0.00165844
-0.6342415809631348	1.1805520057678225	1.20494223	43.23088455	1.13975143	0.2441978	-0.1312342107	0.0104863234	-0.1045108276	-0.0425266693	0.050035900700000004	-0.1401038411	-0.1483167154	0.0269929779	-0.0166262457	-0.1454975258	0.0310678754	0.0980029967	-0.111798011	0.11178184769999999	-0.0834	-0.0229763	-0.129002	0.000414824	-0.000477723	0.00176669
